TICKET;EMPRESA;SETOR;SEGMENTO
AALR3;CENTRO DE IMAGEM DIAGNOSTICOS S.A.;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos
ABCB4;BCO ABC BRASIL S.A.;Financeiro;Bancos
ABEV3;AMBEV S.A.;Consumo não Cíclico;Cervejas e Refrigerantes
ADHM3;ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos
AERI3;AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A;Bens Industriais;Máq. e Equip. Industriais
AESB3;AES BRASIL ENERGIA S.A.;Utilidade Pública;Energia Elétrica
AFLT3;AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A;Utilidade Pública;Energia Elétrica
AGRO3;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;Consumo não Cíclico;Agricultura
AHEB3;SAO PAULO TURISMO S.A.;Consumo Cíclico;Produção de Eventos e Shows
AHEB5;SAO PAULO TURISMO S.A.;Consumo Cíclico;Produção de Eventos e Shows
AHEB6;SAO PAULO TURISMO S.A.;Consumo Cíclico;Produção de Eventos e Shows
ALLD3;ALLIED TECNOLOGIA S.A.;Consumo Cíclico;Eletrodomésticos
ALPA3;ALPARGATAS S.A.;Consumo Cíclico;Calçados
ALPA4;ALPARGATAS S.A.;Consumo Cíclico;Calçados
ALPK3;ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A;Bens Industriais;Serviços Diversos
ALSO3;ALIANSCE SONAE SHOPPING CENTERS S.A.;Financeiro;Exploração de Imóveis
ALUP11;ALUPAR INVESTIMENTO S/A;Utilidade Pública;Energia Elétrica
ALUP3;ALUPAR INVESTIMENTO S/A;Utilidade Pública;Energia Elétrica
ALUP4;ALUPAR INVESTIMENTO S/A;Utilidade Pública;Energia Elétrica
AMAR3;MARISA LOJAS S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados
AMBP3;AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A;Utilidade Pública;água e Saneamento
ANIM3;ANIMA HOLDING S.A.;Consumo Cíclico;Serviços Educacionais
APER3;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;Financeiro;Corretoras de Seguros
ARZZ3;AREZZO INDÚSTRIA E COMÉRCIO S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados
ASAI3;SENDAS DISTRIBUIDORA S.A.;Consumo não Cíclico;Alimentos
ATMP3;ATMA PARTICIPAÇÕES S.A.;Bens Industriais;Serviços Diversos
ATOM3;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;Outros;Outros
AVLL3;ALPHAVILLE S.A.;Consumo Cíclico;Incorporações
AZEV3;AZEVEDO E TRAVASSOS S.A.;Bens Industriais;Construção Pesada
AZEV4;AZEVEDO E TRAVASSOS S.A.;Bens Industriais;Construção Pesada
AZUL4;AZUL S.A.;Bens Industriais;Transporte Aéreo
B3SA3;B3 S.A. - BRASIL. BOLSA. BALCÃO;Financeiro;Serviços Financeiros Diversos
BAHI3;BAHEMA EDUCAÇÃO S.A.;Consumo Cíclico;Serviços Educacionais
BALM3;BAUMER S.A.;Saúde;Equipamentos
BALM4;BAUMER S.A.;Saúde;Equipamentos
BAUH4;EXCELSIOR ALIMENTOS S.A.;Consumo não Cíclico;Carnes e Derivados
BAZA3;BCO AMAZONIA S.A.;Financeiro;Bancos
BBAS3;BCO BRASIL S.A.;Financeiro;Bancos
BBDC3;BCO BRADESCO S.A.;Financeiro;Bancos
BBDC4;BCO BRADESCO S.A.;Financeiro;Bancos
BBRK3;BRASIL BROKERS PARTICIPACOES S.A.;Financeiro;Intermediação Imobiliária
BBSE3;BB SEGURIDADE PARTICIPAÇÕES S.A.;Financeiro;Seguradoras
BDLL3;BARDELLA S.A. INDUSTRIAS MECANICAS;Bens Industriais;Máq. e Equip. Industriais
BDLL4;BARDELLA S.A. INDUSTRIAS MECANICAS;Bens Industriais;Máq. e Equip. Industriais
BEEF3;MINERVA S.A.;Consumo não Cíclico;Carnes e Derivados
BEES3;BANESTES S.A. - BCO EST ESPIRITO SANTO;Financeiro;Bancos
BEES4;BANESTES S.A. - BCO EST ESPIRITO SANTO;Financeiro;Bancos
BGIP3;BCO ESTADO DE SERGIPE S.A. - BANESE;Financeiro;Bancos
BGIP4;BCO ESTADO DE SERGIPE S.A. - BANESE;Financeiro;Bancos
BIDI11;BANCO INTER S.A.;Financeiro;Bancos
BIDI3;BANCO INTER S.A.;Financeiro;Bancos
BIDI4;BANCO INTER S.A.;Financeiro;Bancos
BIOM3;BIOMM S.A.;Saúde;Medicamentos e Outros Produtos
BKBR3;BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES SA;Consumo Cíclico;Restaurante e Similares
BLAU3;BLAU FARMACÊUTICA S.A.;Saúde;Medicamentos e Outros Produtos
BMEB3;BCO MERCANTIL DO BRASIL S.A.;Financeiro;Bancos
BMEB4;BCO MERCANTIL DO BRASIL S.A.;Financeiro;Bancos
BMGB4;BANCO BMG S.A.;Financeiro;Bancos
BMIN3;BCO MERCANTIL DE INVESTIMENTOS S.A.;Financeiro;Bancos
BMIN4;BCO MERCANTIL DE INVESTIMENTOS S.A.;Financeiro;Bancos
BMKS3;BICICLETAS MONARK S.A.;Consumo Cíclico;Bicicletas
BMOB3;BEMOBI MOBILE TECH S.A.;Tecnologia da Informação;Programas e Serviços
BNBR3;BCO NORDESTE DO BRASIL S.A.;Financeiro;Bancos
BOAS3;BOA VISTA SERVIÇOS S.A.;Financeiro;Serviços Financeiros Diversos
BOBR3;BOMBRIL S.A.;Consumo não Cíclico;Produtos de Limpeza
BOBR4;BOMBRIL S.A.;Consumo não Cíclico;Produtos de Limpeza
BPAC11;BCO BTG PACTUAL S.A.;Financeiro;Bancos
BPAC3;BCO BTG PACTUAL S.A.;Financeiro;Bancos
BPAC5;BCO BTG PACTUAL S.A.;Financeiro;Bancos
BPAN4;BCO PAN S.A.;Financeiro;Bancos
BRAP3;BRADESPAR S.A.;Materiais Básicos;Minerais Metálicos
BRAP4;BRADESPAR S.A.;Materiais Básicos;Minerais Metálicos
BRFS3;BRF S.A.;Consumo não Cíclico;Carnes e Derivados
BRGE11;CONSORCIO ALFA DE ADMINISTRACAO S.A.;Financeiro;Seguradoras
BRGE12;CONSORCIO ALFA DE ADMINISTRACAO S.A.;Financeiro;Seguradoras
BRGE3;CONSORCIO ALFA DE ADMINISTRACAO S.A.;Financeiro;Seguradoras
BRGE5;CONSORCIO ALFA DE ADMINISTRACAO S.A.;Financeiro;Seguradoras
BRGE6;CONSORCIO ALFA DE ADMINISTRACAO S.A.;Financeiro;Seguradoras
BRGE8;CONSORCIO ALFA DE ADMINISTRACAO S.A.;Financeiro;Seguradoras
BRIV3;BCO ALFA DE INVESTIMENTO S.A.;Financeiro;Bancos
BRIV4;BCO ALFA DE INVESTIMENTO S.A.;Financeiro;Bancos
BRKM3;BRASKEM S.A.;Materiais Básicos;Petroquímicos
BRKM5;BRASKEM S.A.;Materiais Básicos;Petroquímicos
BRKM6;BRASKEM S.A.;Materiais Básicos;Petroquímicos
BRML3;BR MALLS PARTICIPACOES S.A.;Financeiro;Exploração de Imóveis
BRPR3;BR PROPERTIES S.A.;Financeiro;Exploração de Imóveis
BRSR3;BCO ESTADO DO RIO GRANDE DO SUL S.A.;Financeiro;Bancos
BRSR5;BCO ESTADO DO RIO GRANDE DO SUL S.A.;Financeiro;Bancos
BRSR6;BCO ESTADO DO RIO GRANDE DO SUL S.A.;Financeiro;Bancos
BSLI3;BRB BCO DE BRASILIA S.A.;Financeiro;Bancos
BSLI4;BRB BCO DE BRASILIA S.A.;Financeiro;Bancos
CALI3;CONSTRUTORA ADOLPHO LINDENBERG S.A.;Consumo Cíclico;Incorporações
CALI4;CONSTRUTORA ADOLPHO LINDENBERG S.A.;Consumo Cíclico;Incorporações
CAMB3;CAMBUCI S.A.;Consumo Cíclico;Calçados
CAML3;CAMIL ALIMENTOS S.A.;Consumo não Cíclico;Alimentos Diversos
CARD3;CSU CARDSYSTEM S.A.;Financeiro;Serviços Financeiros Diversos
CASH3;MÉLIUZ S.A.;Tecnologia da Informação;Programas e Serviços
CASN3;CIA CATARINENSE DE AGUAS E SANEAM.-CASAN;Utilidade Pública;água e Saneamento
CASN4;CIA CATARINENSE DE AGUAS E SANEAM.-CASAN;Utilidade Pública;água e Saneamento
CBEE3;AMPLA ENERGIA E SERVICOS S.A.;Utilidade Pública;Energia Elétrica
CCRO3;CCR S.A.;Bens Industriais;Exploração de Rodovias
CEAB3;CEA MODAS S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados
CEBR3;CIA ENERGETICA DE BRASILIA;Utilidade Pública;Energia Elétrica
CEBR5;CIA ENERGETICA DE BRASILIA;Utilidade Pública;Energia Elétrica
CEBR6;CIA ENERGETICA DE BRASILIA;Utilidade Pública;Energia Elétrica
CEDO3;CIA FIACAO TECIDOS CEDRO CACHOEIRA;Consumo Cíclico;Fios e Tecidos
CEDO4;CIA FIACAO TECIDOS CEDRO CACHOEIRA;Consumo Cíclico;Fios e Tecidos
CEEB3;CIA ELETRICIDADE EST. DA BAHIA - COELBA;Utilidade Pública;Energia Elétrica
CEEB5;CIA ELETRICIDADE EST. DA BAHIA - COELBA;Utilidade Pública;Energia Elétrica
CEED3;CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D;Utilidade Pública;Energia Elétrica
CEED4;CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D;Utilidade Pública;Energia Elétrica
CEGR3;CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG;Utilidade Pública;Gás
CEPE3;CIA ENERGETICA DE PERNAMBUCO - CELPE;Utilidade Pública;Energia Elétrica
CEPE5;CIA ENERGETICA DE PERNAMBUCO - CELPE;Utilidade Pública;Energia Elétrica
CEPE6;CIA ENERGETICA DE PERNAMBUCO - CELPE;Utilidade Pública;Energia Elétrica
CGAS3;CIA GAS DE SAO PAULO - COMGAS;Utilidade Pública;Gás
CGAS5;CIA GAS DE SAO PAULO - COMGAS;Utilidade Pública;Gás
CGRA3;GRAZZIOTIN S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados
CGRA4;GRAZZIOTIN S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados
CIEL3;CIELO S.A.;Financeiro;Serviços Financeiros Diversos
CLSC3;CENTRAIS ELET DE SANTA CATARINA S.A.;Utilidade Pública;Energia Elétrica
CLSC4;CENTRAIS ELET DE SANTA CATARINA S.A.;Utilidade Pública;Energia Elétrica
CMIG3;CIA ENERGETICA DE MINAS GERAIS - CEMIG;Utilidade Pública;Energia Elétrica
CMIG4;CIA ENERGETICA DE MINAS GERAIS - CEMIG;Utilidade Pública;Energia Elétrica
CMIN3;CSN MINERAÇÃO S.A.;Materiais Básicos;Minerais Metálicos
COCE3;CIA ENERGETICA DO CEARA - COELCE;Utilidade Pública;Energia Elétrica
COCE5;CIA ENERGETICA DO CEARA - COELCE;Utilidade Pública;Energia Elétrica
COGN3;COGNA EDUCAÇÃO S.A.;Consumo Cíclico;Serviços Educacionais
CORR4;CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA;Financeiro;Exploração de Imóveis
CPFE3;CPFL ENERGIA S.A.;Utilidade Pública;Energia Elétrica
CPLE3;CIA PARANAENSE DE ENERGIA - COPEL;Utilidade Pública;Energia Elétrica
CPLE5;CIA PARANAENSE DE ENERGIA - COPEL;Utilidade Pública;Energia Elétrica
CPLE6;CIA PARANAENSE DE ENERGIA - COPEL;Utilidade Pública;Energia Elétrica
CRDE3;CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.;Consumo Cíclico;Incorporações
CRFB3;ATACADÃO S.A.;Consumo não Cíclico;Alimentos
CRIV3;FINANCEIRA ALFA S.A.- CRED FINANC E INVS;Financeiro;Soc. Crédito e Financiamento
CRIV4;FINANCEIRA ALFA S.A.- CRED FINANC E INVS;Financeiro;Soc. Crédito e Financiamento
CRPG3;TRONOX PIGMENTOS DO BRASIL S.A.;Materiais Básicos;Químicos Diversos
CRPG5;TRONOX PIGMENTOS DO BRASIL S.A.;Materiais Básicos;Químicos Diversos
CRPG6;TRONOX PIGMENTOS DO BRASIL S.A.;Materiais Básicos;Químicos Diversos
CSAB3;CIA SEGUROS ALIANCA DA BAHIA;Financeiro;Seguradoras
CSAB4;CIA SEGUROS ALIANCA DA BAHIA;Financeiro;Seguradoras
CSAN3;COSAN S.A.;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição
CSED3;CRUZEIRO DO SUL EDUCACIONAL S.A.;Consumo Cíclico;Serviços Educacionais
CSMG3;CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;Utilidade Pública;água e Saneamento
CSNA3;CIA SIDERURGICA NACIONAL;Materiais Básicos;Siderurgia
CSRN3;CIA ENERGETICA DO RIO GDE NORTE - COSERN;Utilidade Pública;Energia Elétrica
CSRN5;CIA ENERGETICA DO RIO GDE NORTE - COSERN;Utilidade Pública;Energia Elétrica
CSRN6;CIA ENERGETICA DO RIO GDE NORTE - COSERN;Utilidade Pública;Energia Elétrica
CTKA3;KARSTEN S.A.;Consumo Cíclico;Fios e Tecidos
CTKA4;KARSTEN S.A.;Consumo Cíclico;Fios e Tecidos
CTNM3;CIA TECIDOS NORTE DE MINAS COTEMINAS;Consumo Cíclico;Fios e Tecidos
CTNM4;CIA TECIDOS NORTE DE MINAS COTEMINAS;Consumo Cíclico;Fios e Tecidos
CTSA3;CIA TECIDOS SANTANENSE;Consumo Cíclico;Fios e Tecidos
CTSA4;CIA TECIDOS SANTANENSE;Consumo Cíclico;Fios e Tecidos
CURY3;CURY CONSTRUTORA E INCORPORADORA S.A.;Consumo Cíclico;Incorporações
CVCB3;CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.;Consumo Cíclico;Viagens e Turismo
CXSE3;CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;Financeiro;Seguradoras
CYRE3;CYRELA BRAZIL REALTY S.A.EMPREEND E PART;Consumo Cíclico;Incorporações
DASA3;DIAGNOSTICOS DA AMERICA S.A.;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos
DEXP3;DEXXOS PARTICIPACOES S.A.;Materiais Básicos;Petroquímicos
DEXP4;DEXXOS PARTICIPACOES S.A.;Materiais Básicos;Petroquímicos
DIRR3;DIRECIONAL ENGENHARIA S.A.;Consumo Cíclico;Incorporações
DMMO3;DOMMO ENERGIA S.A.;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição
DMVF3;D1000 VAREJO FARMA PARTICIPAÇÕES S.A.;Saúde;Medicamentos e Outros Produtos
DOHL3;DOHLER S.A.;Consumo Cíclico;Fios e Tecidos
DOHL4;DOHLER S.A.;Consumo Cíclico;Fios e Tecidos
DOTZ3;Dotz S.A.;Consumo Cíclico;Programas de Fidelização
DTCY3;DTCOM - DIRECT TO COMPANY S.A.;Bens Industriais;Serviços Diversos
EALT3;ELECTRO ACO ALTONA S.A.;Bens Industriais;Máq. e Equip. Industriais
EALT4;ELECTRO ACO ALTONA S.A.;Bens Industriais;Máq. e Equip. Industriais
ECOR3;ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;Bens Industriais;Exploração de Rodovias
ECPR3;EMPRESA NAC COM REDITO PART S.A.ENCORPAR;Consumo Cíclico;Fios e Tecidos
ECPR4;EMPRESA NAC COM REDITO PART S.A.ENCORPAR;Consumo Cíclico;Fios e Tecidos
EEEL3;CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT;Utilidade Pública;Energia Elétrica
EEEL4;CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT;Utilidade Pública;Energia Elétrica
EGIE3;ENGIE BRASIL ENERGIA S.A.;Utilidade Pública;Energia Elétrica
EKTR3;ELEKTRO REDES S.A.;Utilidade Pública;Energia Elétrica
EKTR4;ELEKTRO REDES S.A.;Utilidade Pública;Energia Elétrica
ELET3;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Utilidade Pública;Energia Elétrica
ELET5;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Utilidade Pública;Energia Elétrica
ELET6;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Utilidade Pública;Energia Elétrica
ELMD3;ELETROMIDIA S.A.;Comunicações;Publicidade e Propaganda
EMAE3;EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.;Utilidade Pública;Energia Elétrica
EMAE4;EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.;Utilidade Pública;Energia Elétrica
EMBR3;EMBRAER S.A.;Bens Industriais;Material Aeronáutico e de Defesa
ENAT3;ENAUTA PARTICIPAÇÕES S.A.;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição
ENBR3;EDP - ENERGIAS DO BRASIL S.A.;Utilidade Pública;Energia Elétrica
ENEV3;ENEVA S.A;Utilidade Pública;Energia Elétrica
ENGI11;ENERGISA S.A.;Utilidade Pública;Energia Elétrica
ENGI3;ENERGISA S.A.;Utilidade Pública;Energia Elétrica
ENGI4;ENERGISA S.A.;Utilidade Pública;Energia Elétrica
ENJU3;ENJOEI S.A.;Tecnologia da Informação;Programas e Serviços
ENMT3;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;Utilidade Pública;Energia Elétrica
ENMT4;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;Utilidade Pública;Energia Elétrica
EQMA3B;EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.;Utilidade Pública;Energia Elétrica
EQPA3;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;Utilidade Pública;Energia Elétrica
EQPA5;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;Utilidade Pública;Energia Elétrica
EQPA6;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;Utilidade Pública;Energia Elétrica
EQPA7;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;Utilidade Pública;Energia Elétrica
EQTL3;EQUATORIAL ENERGIA S.A.;Utilidade Pública;Energia Elétrica
ESPA3;MPM CORPÓREOS S.A.;Consumo Cíclico;Produtos Diversos
ESTR3;MANUFATURA DE BRINQUEDOS ESTRELA S.A.;Consumo Cíclico;Brinquedos e Jogos
ESTR4;MANUFATURA DE BRINQUEDOS ESTRELA S.A.;Consumo Cíclico;Brinquedos e Jogos
ETER3;ETERNIT S.A.;Bens Industriais;Produtos para Construção
EUCA3;EUCATEX S.A. INDUSTRIA E COMERCIO;Materiais Básicos;Madeira
EUCA4;EUCATEX S.A. INDUSTRIA E COMERCIO;Materiais Básicos;Madeira
EVEN3;EVEN CONSTRUTORA E INCORPORADORA S.A.;Consumo Cíclico;Incorporações
EZTC3;EZ TEC EMPREEND. E PARTICIPACOES S.A.;Consumo Cíclico;Incorporações
FESA3;CIA FERRO LIGAS DA BAHIA - FERBASA;Materiais Básicos;Siderurgia
FESA4;CIA FERRO LIGAS DA BAHIA - FERBASA;Materiais Básicos;Siderurgia
FHER3;FERTILIZANTES HERINGER S.A.;Materiais Básicos;Fertilizantes e Defensivos
FIGE3;INVESTIMENTOS BEMGE S.A.;Outros;Outros
FIGE4;INVESTIMENTOS BEMGE S.A.;Outros;Outros
FLRY3;FLEURY S.A.;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos
FNCN3;FINANSINOS S.A.- CREDITO FINANC E INVEST;Financeiro;Soc. Crédito e Financiamento
FRAS3;FRAS-LE S.A.;Bens Industriais;Material Rodoviário
FRIO3;METALFRIO SOLUTIONS S.A.;Bens Industriais;Máq. e Equip. Industriais
FRTA3;POMIFRUTAS S/A;Consumo não Cíclico;Agricultura
GEPA3;RIO PARANAPANEMA ENERGIA S.A.;Utilidade Pública;Energia Elétrica
GEPA4;RIO PARANAPANEMA ENERGIA S.A.;Utilidade Pública;Energia Elétrica
GFSA3;GAFISA S.A.;Consumo Cíclico;Incorporações
GGBR4;GERDAU S.A.;Materiais Básicos;Siderurgia
GGPS3;GPS PARTICIPACOES E EMPREENDIMENTOS S.A.;Bens Industriais;Serviços Diversos
GMAT3;GRUPO MATEUS S.A.;Consumo não Cíclico;Alimentos
GOAU3;METALURGICA GERDAU S.A.;Materiais Básicos;Siderurgia
GOAU4;METALURGICA GERDAU S.A.;Materiais Básicos;Siderurgia
GOLL4;GOL LINHAS AEREAS INTELIGENTES S.A.;Bens Industriais;Transporte Aéreo
GPAR3;CIA CELG DE PARTICIPACOES - CELGPAR;Utilidade Pública;Energia Elétrica
GPIV33;GP INVESTMENTS. LTD.;Financeiro;Gestão de Recursos e Investimentos
GRND3;GRENDENE S.A.;Consumo Cíclico;Calçados
GSHP3;GENERAL SHOPPING E OUTLETS DO BRASIL S.A.;Financeiro;Exploração de Imóveis
GUAR3;GUARARAPES CONFECCOES S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados
HAGA3;HAGA S.A. INDUSTRIA E COMERCIO;Bens Industriais;Produtos para Construção
HAGA4;HAGA S.A. INDUSTRIA E COMERCIO;Bens Industriais;Produtos para Construção
HBOR3;HELBOR EMPREENDIMENTOS S.A.;Consumo Cíclico;Incorporações
