TICKET;EMPRESA;SETOR;SEGMENTO;DIV ULT;DIV MEDIO;DIV MEDIANA;PRECO ATUAL;TAXA ULT;TAXA M;TAXA MD
AALR3;CENTRO DE IMAGEM DIAGNOSTICOS S.A.;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos;0;0.01;0.0;20;0.0;0.05;0.0
ABCB4;BCO ABC BRASIL S.A.;Financeiro;Bancos;1.0;0.69;0.75;15.91;6.29;4.34;4.71
ABEV3;AMBEV S.A.;Consumo não Cíclico;Cervejas e Refrigerantes;0.68;0.62;0.55;13.59;5.0;4.56;4.05
ADHM3;ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos;0;0.0;0.0;1.56;0.0;0.0;0.0
AERI3;AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A;Bens Industriais;Máq. e Equip. Industriais;0;0;0.0;3.09;0.0;0.0;0.0
AESB3;AES BRASIL ENERGIA S.A.;Utilidade Pública;Energia Elétrica;0.23;0.02;0.0;10.43;2.21;0.19;0.0
AFLT3;AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A;Utilidade Pública;Energia Elétrica;0.31;0.3;0.28;9.09;3.41;3.3;3.08
AGRO3;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;Consumo não Cíclico;Agricultura;2.62;0.74;0.65;28.98;9.04;2.55;2.24
ALLD3;ALLIED TECNOLOGIA S.A.;Consumo Cíclico;Eletrodomésticos;0.76;0.08;0.0;11.34;6.7;0.71;0.0
ALPA3;ALPARGATAS S.A.;Consumo Cíclico;Calçados;0.25;0.22;0.22;17.18;1.46;1.28;1.28
ALPA4;ALPARGATAS S.A.;Consumo Cíclico;Calçados;0.27;0.2;0.22;19.23;1.4;1.04;1.14
ALSO3;ALIANSCE SONAE SHOPPING CENTERS S.A.;Financeiro;Exploração de Imóveis;0.23;0.02;0.0;17.91;1.28;0.11;0.0
ALUP11;ALUPAR INVESTIMENTO S/A;Utilidade Pública;Energia Elétrica;0.84;0.27;0.0;25.96;3.24;1.04;0.0
ALUP3;ALUPAR INVESTIMENTO S/A;Utilidade Pública;Energia Elétrica;0.28;0.11;0.07;8.7;3.22;1.26;0.8
ALUP4;ALUPAR INVESTIMENTO S/A;Utilidade Pública;Energia Elétrica;0.28;0.11;0.07;8.8;3.18;1.25;0.8
AMAR3;MARISA LOJAS S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados;0;0.07;0.0;2.05;0.0;3.41;0.0
AMBP3;AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A;Utilidade Pública;água e Saneamento;0.09;0.01;0.0;25.55;0.35;0.04;0.0
ANIM3;ANIMA HOLDING S.A.;Consumo Cíclico;Serviços Educacionais;0.0;0.08;0.01;4.99;0.0;1.6;0.2
APER3;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;Financeiro;Corretoras de Seguros;0;0.28;0.0;32.33;0.0;0.87;0.0
ARZZ3;AREZZO INDÚSTRIA E COMÉRCIO S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados;0.93;0.91;0.88;73.44;1.27;1.24;1.2
ASAI3;SENDAS DISTRIBUIDORA S.A.;Consumo não Cíclico;Alimentos;0.36;0.04;0.0;15.04;2.39;0.27;0.0
ATMP3;ATMA PARTICIPAÇÕES S.A.;Bens Industriais;Serviços Diversos;0;0.27;0.0;1.55;0.0;17.42;0.0
ATOM3;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;Outros;Outros;0.3;0.03;0.0;2.55;11.76;1.18;0.0
AZEV3;AZEVEDO E TRAVASSOS S.A.;Bens Industriais;Construção Pesada;0;0.02;0.0;3.24;0.0;0.62;0.0
AZEV4;AZEVEDO E TRAVASSOS S.A.;Bens Industriais;Construção Pesada;0;0.04;0.0;2.44;0.0;1.64;0.0
B3SA3;B3 S.A. - BRASIL. BOLSA. BALCÃO;Financeiro;Serviços Financeiros Diversos;0.98;0.69;0.67;11.66;8.4;5.92;5.75
BAHI3;BAHEMA EDUCAÇÃO S.A.;Consumo Cíclico;Serviços Educacionais;0.0;0.41;0.25;12.8;0.0;3.2;1.95
BALM3;BAUMER S.A.;Saúde;Equipamentos;0.34;0.36;0.22;14.42;2.36;2.5;1.53
BALM4;BAUMER S.A.;Saúde;Equipamentos;0.41;0.42;0.27;10.7;3.83;3.93;2.52
BAUH4;EXCELSIOR ALIMENTOS S.A.;Consumo não Cíclico;Carnes e Derivados;0.67;0.37;0.41;77.86;0.86;0.48;0.53
BAZA3;BCO AMAZONIA S.A.;Financeiro;Bancos;2.6;1.64;0.76;41;6.34;4.0;1.85
BBAS3;BCO BRASIL S.A.;Financeiro;Bancos;2.27;1.74;1.59;34.55;6.57;5.04;4.6
BBDC3;BCO BRADESCO S.A.;Financeiro;Bancos;0.94;0.75;0.71;15.91;5.91;4.71;4.46
BBDC4;BCO BRADESCO S.A.;Financeiro;Bancos;1.04;0.97;0.83;19.11;5.44;5.08;4.34
BBRK3;BRASIL BROKERS PARTICIPACOES S.A.;Financeiro;Intermediação Imobiliária;0;0.14;0.0;0.8;0.0;17.5;0.0
BBSE3;BB SEGURIDADE PARTICIPAÇÕES S.A.;Financeiro;Seguradoras;1.0;1.64;1.61;24.6;4.07;6.67;6.54
BDLL3;BARDELLA S.A. INDUSTRIAS MECANICAS;Bens Industriais;Máq. e Equip. Industriais;0;1.18;0.0;11;0.0;10.73;0.0
BDLL4;BARDELLA S.A. INDUSTRIAS MECANICAS;Bens Industriais;Máq. e Equip. Industriais;0;2.34;0.0;8.5;0.0;27.53;0.0
BEEF3;MINERVA S.A.;Consumo não Cíclico;Carnes e Derivados;1.12;0.18;0.0;13.93;8.04;1.29;0.0
BEES3;BANESTES S.A. - BCO EST ESPIRITO SANTO;Financeiro;Bancos;0.33;0.17;0.19;5.16;6.4;3.29;3.68
BEES4;BANESTES S.A. - BCO EST ESPIRITO SANTO;Financeiro;Bancos;0.33;0.18;0.2;5.26;6.27;3.42;3.8
BGIP3;BCO ESTADO DE SERGIPE S.A. - BANESE;Financeiro;Bancos;1.13;1.52;1.28;29.46;3.84;5.16;4.34
BGIP4;BCO ESTADO DE SERGIPE S.A. - BANESE;Financeiro;Bancos;1.25;1.81;1.4;19.15;6.53;9.45;7.31
BIDI3;BANCO INTER S.A.;Financeiro;Bancos;0.02;0.01;0.0;3.43;0.58;0.29;0.0
BIDI4;BANCO INTER S.A.;Financeiro;Bancos;0.02;0.03;0.0;3.58;0.56;0.84;0.0
BIOM3;BIOMM S.A.;Saúde;Medicamentos e Outros Produtos;0;0.0;0.0;10.01;0.0;0.0;0.0
BKBR3;BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES SA;Consumo Cíclico;Restaurante e Similares;0;0.02;0.0;6.51;0.0;0.31;0.0
BLAU3;BLAU FARMACÊUTICA S.A.;Saúde;Medicamentos e Outros Produtos;0.25;0.02;0.0;25.94;0.96;0.08;0.0
BMEB3;BCO MERCANTIL DO BRASIL S.A.;Financeiro;Bancos;1.18;0.37;0.18;12.36;9.55;2.99;1.46
BMEB4;BCO MERCANTIL DO BRASIL S.A.;Financeiro;Bancos;1.3;0.67;0.66;10.23;12.71;6.55;6.45
BMGB4;BANCO BMG S.A.;Financeiro;Bancos;0.32;0.07;0.0;2.63;12.17;2.66;0.0
BMIN3;BCO MERCANTIL DE INVESTIMENTOS S.A.;Financeiro;Bancos;0;0.21;0.01;20;0.0;1.05;0.05
BMIN4;BCO MERCANTIL DE INVESTIMENTOS S.A.;Financeiro;Bancos;1.95;0.95;0.93;14.34;13.6;6.62;6.49
BMKS3;BICICLETAS MONARK S.A.;Consumo Cíclico;Bicicletas;7.93;23.8;23.05;249.87;3.17;9.52;9.22
BNBR3;BCO NORDESTE DO BRASIL S.A.;Financeiro;Bancos;4.78;2.25;1.77;70;6.83;3.21;2.53
BOAS3;BOA VISTA SERVIÇOS S.A.;Financeiro;Serviços Financeiros Diversos;0.09;0.01;0.0;5.57;1.62;0.18;0.0
BPAC11;BCO BTG PACTUAL S.A.;Financeiro;Bancos;0.86;0.55;0.34;22.43;3.83;2.45;1.52
BPAC3;BCO BTG PACTUAL S.A.;Financeiro;Bancos;0.28;0.21;0.14;12.8;2.19;1.64;1.09
BPAC5;BCO BTG PACTUAL S.A.;Financeiro;Bancos;0.29;0.22;0.14;4.97;5.84;4.43;2.82
BPAN4;BCO PAN S.A.;Financeiro;Bancos;0.22;0.07;0.0;6.83;3.22;1.02;0.0
BRAP3;BRADESPAR S.A.;Materiais Básicos;Minerais Metálicos;9.58;2.08;1.23;25.4;37.72;8.19;4.84
BRAP4;BRADESPAR S.A.;Materiais Básicos;Minerais Metálicos;10.54;2.24;1.32;28.88;36.5;7.76;4.57
BRFS3;BRF S.A.;Consumo não Cíclico;Carnes e Derivados;0;0.4;0.0;15;0.0;2.67;0.0
BRGE11;CONSORCIO ALFA DE ADMINISTRACAO S.A.;Financeiro;Seguradoras;0.37;0.29;0.29;7.71;4.8;3.76;3.76
BRGE12;CONSORCIO ALFA DE ADMINISTRACAO S.A.;Financeiro;Seguradoras;0.0;0.0;0.0;6.95;0.0;0.0;0.0
BRGE3;CONSORCIO ALFA DE ADMINISTRACAO S.A.;Financeiro;Seguradoras;0.0;0.01;0.0;6.6;0.0;0.15;0.0
BRGE5;CONSORCIO ALFA DE ADMINISTRACAO S.A.;Financeiro;Seguradoras;0.31;0.24;0.24;9.81;3.16;2.45;2.45
BRGE6;CONSORCIO ALFA DE ADMINISTRACAO S.A.;Financeiro;Seguradoras;0.73;0.58;0.58;8.5;8.59;6.82;6.82
BRGE8;CONSORCIO ALFA DE ADMINISTRACAO S.A.;Financeiro;Seguradoras;0.31;0.24;0.24;8.9;3.48;2.7;2.7
BRIV3;BCO ALFA DE INVESTIMENTO S.A.;Financeiro;Bancos;0.02;0.05;0.04;6.35;0.31;0.79;0.63
BRIV4;BCO ALFA DE INVESTIMENTO S.A.;Financeiro;Bancos;0.6;0.47;0.47;6.24;9.62;7.53;7.53
BRKM3;BRASKEM S.A.;Materiais Básicos;Petroquímicos;7.54;1.92;0.93;43.5;17.33;4.41;2.14
BRKM5;BRASKEM S.A.;Materiais Básicos;Petroquímicos;7.54;1.98;1.23;44.09;17.1;4.49;2.79
BRKM6;BRASKEM S.A.;Materiais Básicos;Petroquímicos;0.61;0.61;0.61;26.04;2.34;2.34;2.34
BRML3;BR MALLS PARTICIPACOES S.A.;Financeiro;Exploração de Imóveis;0;0.27;0.12;8.05;0.0;3.35;1.49
BRPR3;BR PROPERTIES S.A.;Financeiro;Exploração de Imóveis;0.2;0.86;0.18;8.6;2.33;10.0;2.09
BRSR3;BCO ESTADO DO RIO GRANDE DO SUL S.A.;Financeiro;Bancos;1.27;0.75;0.69;11.97;10.61;6.27;5.76
BRSR5;BCO ESTADO DO RIO GRANDE DO SUL S.A.;Financeiro;Bancos;1.52;0.86;0.66;17.1;8.89;5.03;3.86
BRSR6;BCO ESTADO DO RIO GRANDE DO SUL S.A.;Financeiro;Bancos;1.27;0.87;0.8;9.95;12.76;8.74;8.04
BSLI3;BRB BCO DE BRASILIA S.A.;Financeiro;Bancos;0.49;0.42;0.36;22;2.23;1.91;1.64
BSLI4;BRB BCO DE BRASILIA S.A.;Financeiro;Bancos;0.54;0.39;0.26;17.35;3.11;2.25;1.5
CALI4;CONSTRUTORA ADOLPHO LINDENBERG S.A.;Consumo Cíclico;Incorporações;0;3.39;2.79;50;0.0;6.78;5.58
CAML3;CAMIL ALIMENTOS S.A.;Consumo não Cíclico;Alimentos Diversos;0.25;0.13;0.08;10.23;2.44;1.27;0.78
CARD3;CSU CARDSYSTEM S.A.;Financeiro;Serviços Financeiros Diversos;0.41;0.23;0.28;13.07;3.14;1.76;2.14
CASN4;CIA CATARINENSE DE AGUAS E SANEAM.-CASAN;Utilidade Pública;água e Saneamento;0.04;0.02;0.01;10;0.4;0.2;0.1
CBEE3;AMPLA ENERGIA E SERVICOS S.A.;Utilidade Pública;Energia Elétrica;0.14;0.11;0.0;19.21;0.73;0.57;0.0
CCRO3;CCR S.A.;Bens Industriais;Exploração de Rodovias;0.17;0.59;0.62;13.05;1.3;4.52;4.75
CEAB3;CEA MODAS S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados;0;0.03;0.0;2.73;0.0;1.1;0.0
CEBR3;CIA ENERGETICA DE BRASILIA;Utilidade Pública;Energia Elétrica;106.4;11.25;0.05;14.93;712.66;75.35;0.33
CEBR5;CIA ENERGETICA DE BRASILIA;Utilidade Pública;Energia Elétrica;106.4;13.06;1.96;12.39;858.76;105.41;15.82
CEBR6;CIA ENERGETICA DE BRASILIA;Utilidade Pública;Energia Elétrica;117.04;12.48;0.05;13;900.31;96.0;0.38
CEDO3;CIA FIACAO TECIDOS CEDRO CACHOEIRA;Consumo Cíclico;Fios e Tecidos;0;0.12;0.0;7;0.0;1.71;0.0
CEDO4;CIA FIACAO TECIDOS CEDRO CACHOEIRA;Consumo Cíclico;Fios e Tecidos;0;0.08;0.0;4.49;0.0;1.78;0.0
CEEB3;CIA ELETRICIDADE EST. DA BAHIA - COELBA;Utilidade Pública;Energia Elétrica;6.03;1.6;0.81;37.5;16.08;4.27;2.16
CEEB5;CIA ELETRICIDADE EST. DA BAHIA - COELBA;Utilidade Pública;Energia Elétrica;6.03;1.6;0.81;34.49;17.48;4.64;2.35
CEED3;CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D;Utilidade Pública;Energia Elétrica;0;0.0;0.0;42;0.0;0.0;0.0
CEED4;CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D;Utilidade Pública;Energia Elétrica;0;0.0;0.0;65.5;0.0;0.0;0.0
CEGR3;CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG;Utilidade Pública;Gás;2.16;1.53;1.04;89;2.43;1.72;1.17
CEPE3;CIA ENERGETICA DE PERNAMBUCO - CELPE;Utilidade Pública;Energia Elétrica;2.96;1.1;0.95;128;2.31;0.86;0.74
CEPE5;CIA ENERGETICA DE PERNAMBUCO - CELPE;Utilidade Pública;Energia Elétrica;2.96;1.2;0.95;40.01;7.4;3.0;2.37
CEPE6;CIA ENERGETICA DE PERNAMBUCO - CELPE;Utilidade Pública;Energia Elétrica;3.26;1.24;1.05;40.16;8.12;3.09;2.61
CGAS3;CIA GAS DE SAO PAULO - COMGAS;Utilidade Pública;Gás;12.19;6.98;7.27;120;10.16;5.82;6.06
CGAS5;CIA GAS DE SAO PAULO - COMGAS;Utilidade Pública;Gás;13.41;7.74;7.99;125.54;10.68;6.17;6.36
CGRA3;GRAZZIOTIN S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados;1.35;1.0;1.01;29.4;4.59;3.4;3.44
CGRA4;GRAZZIOTIN S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados;1.35;1.06;1.01;29.2;4.62;3.63;3.46
CIEL3;CIELO S.A.;Financeiro;Serviços Financeiros Diversos;0.18;1.07;0.76;3.78;4.76;28.31;20.11
CLSC3;CENTRAIS ELET DE SANTA CATARINA S.A.;Utilidade Pública;Energia Elétrica;6.19;1.45;0.47;57;10.86;2.54;0.82
CLSC4;CENTRAIS ELET DE SANTA CATARINA S.A.;Utilidade Pública;Energia Elétrica;6.81;1.51;1.03;58.91;11.56;2.56;1.75
CMIG3;CIA ENERGETICA DE MINAS GERAIS - CEMIG;Utilidade Pública;Energia Elétrica;1.37;0.71;0.57;14.9;9.19;4.77;3.83
CMIG4;CIA ENERGETICA DE MINAS GERAIS - CEMIG;Utilidade Pública;Energia Elétrica;1.37;0.82;0.73;10.92;12.55;7.51;6.68
CMIN3;CSN MINERAÇÃO S.A.;Materiais Básicos;Minerais Metálicos;0.47;0.05;0.0;5.22;9.0;0.96;0.0
COCE3;CIA ENERGETICA DO CEARA - COELCE;Utilidade Pública;Energia Elétrica;3.62;1.94;1.93;58.92;6.14;3.29;3.28
COCE5;CIA ENERGETICA DO CEARA - COELCE;Utilidade Pública;Energia Elétrica;3.62;1.94;1.93;48.2;7.51;4.02;4.0
COGN3;COGNA EDUCAÇÃO S.A.;Consumo Cíclico;Serviços Educacionais;0;0.42;0.26;2.51;0.0;16.73;10.36
CORR4;CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA;Financeiro;Exploração de Imóveis;6.15;0.61;0.0;82;7.5;0.74;0.0
CPFE3;CPFL ENERGIA S.A.;Utilidade Pública;Energia Elétrica;3.7;1.18;0.67;31.93;11.59;3.7;2.1
CPLE3;CIA PARANAENSE DE ENERGIA - COPEL;Utilidade Pública;Energia Elétrica;1.09;0.82;0.56;6.39;17.06;12.83;8.76
CPLE5;CIA PARANAENSE DE ENERGIA - COPEL;Utilidade Pública;Energia Elétrica;1.27;1.19;0.82;22;5.77;5.41;3.73
CPLE6;CIA PARANAENSE DE ENERGIA - COPEL;Utilidade Pública;Energia Elétrica;1.2;0.82;0.53;6.95;17.27;11.8;7.63
CRDE3;CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.;Consumo Cíclico;Incorporações;0;0.42;0.0;21.49;0.0;1.95;0.0
CRFB3;ATACADÃO S.A.;Consumo não Cíclico;Alimentos;1.19;0.21;0.0;17.83;6.67;1.18;0.0
CRIV3;FINANCEIRA ALFA S.A.- CRED FINANC E INVS;Financeiro;Soc. Crédito e Financiamento;0;0.04;0.01;4.49;0.0;0.89;0.22
CRIV4;FINANCEIRA ALFA S.A.- CRED FINANC E INVS;Financeiro;Soc. Crédito e Financiamento;0.45;0.33;0.34;4.9;9.18;6.73;6.94
CRPG3;TRONOX PIGMENTOS DO BRASIL S.A.;Materiais Básicos;Químicos Diversos;5.76;1.09;0.17;41.3;13.95;2.64;0.41
CRPG5;TRONOX PIGMENTOS DO BRASIL S.A.;Materiais Básicos;Químicos Diversos;5.76;1.08;0.17;37.67;15.29;2.87;0.45
CRPG6;TRONOX PIGMENTOS DO BRASIL S.A.;Materiais Básicos;Químicos Diversos;4.04;0.9;0.17;38.8;10.41;2.32;0.44
CSAB3;CIA SEGUROS ALIANCA DA BAHIA;Financeiro;Seguradoras;1.86;3.3;2.6;65;2.86;5.08;4.0
CSAB4;CIA SEGUROS ALIANCA DA BAHIA;Financeiro;Seguradoras;2.05;3.07;2.02;50;4.1;6.14;4.04
CSAN3;COSAN S.A.;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição;0.63;0.97;0.74;19.74;3.19;4.91;3.75
CSED3;CRUZEIRO DO SUL EDUCACIONAL S.A.;Consumo Cíclico;Serviços Educacionais;0.19;0.02;0.0;3.21;5.92;0.62;0.0
CSMG3;CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;Utilidade Pública;água e Saneamento;0.8;1.02;0.97;12.48;6.41;8.17;7.77
CSNA3;CIA SIDERURGICA NACIONAL;Materiais Básicos;Siderurgia;1.92;0.72;0.52;19.63;9.78;3.67;2.65
CSRN3;CIA ENERGETICA DO RIO GDE NORTE - COSERN;Utilidade Pública;Energia Elétrica;2.01;0.86;0.89;22.35;8.99;3.85;3.98
CSRN5;CIA ENERGETICA DO RIO GDE NORTE - COSERN;Utilidade Pública;Energia Elétrica;2.21;0.95;0.97;22.4;9.87;4.24;4.33
CSRN6;CIA ENERGETICA DO RIO GDE NORTE - COSERN;Utilidade Pública;Energia Elétrica;2.21;0.93;0.88;22;10.05;4.23;4.0
CTKA3;KARSTEN S.A.;Consumo Cíclico;Fios e Tecidos;0;0.0;0.0;27.5;0.0;0.0;0.0
CTKA4;KARSTEN S.A.;Consumo Cíclico;Fios e Tecidos;0;0.0;0.0;11.55;0.0;0.0;0.0
CTNM3;CIA TECIDOS NORTE DE MINAS COTEMINAS;Consumo Cíclico;Fios e Tecidos;0;0.0;0.0;8.99;0.0;0.0;0.0
CTNM4;CIA TECIDOS NORTE DE MINAS COTEMINAS;Consumo Cíclico;Fios e Tecidos;0;0.0;0.0;2.53;0.0;0.0;0.0
CTSA3;CIA TECIDOS SANTANENSE;Consumo Cíclico;Fios e Tecidos;0;0.3;0.1;1.7;0.0;17.65;5.88
