TICKET;EMPRESA;SETOR;SEGMENTO;DIV ULT;DIV MEDIO;DIV MEDIANA;PRECO ATUAL;TAXA ULT;TAXA M;TAXA MD
CTSA4;CIA TECIDOS SANTANENSE;Consumo Cíclico;Fios e Tecidos;0;0.16;0.07;0.85;0.0;18.82;8.24
CURY3;CURY CONSTRUTORA E INCORPORADORA S.A.;Consumo Cíclico;Incorporações;0.57;0.06;0.0;6.12;9.31;0.98;0.0
CVCB3;CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.;Consumo Cíclico;Viagens e Turismo;0;0.28;0.3;9.3;0.0;3.01;3.23
CXSE3;CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;Financeiro;Seguradoras;0.24;0.02;0.0;7.13;3.37;0.28;0.0
CYRE3;CYRELA BRAZIL REALTY S.A.EMPREEND E PART;Consumo Cíclico;Incorporações;1.09;0.76;0.4;12.19;8.94;6.23;3.28
DASA3;DIAGNOSTICOS DA AMERICA S.A.;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos;0.59;0.23;0.09;17.77;3.32;1.29;0.51
DIRR3;DIRECIONAL ENGENHARIA S.A.;Consumo Cíclico;Incorporações;0.69;0.5;0.53;9.86;7.0;5.07;5.38
DMMO3;DOMMO ENERGIA S.A.;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição;0;0.0;0.0;1.52;0.0;0.0;0.0
DOHL3;DOHLER S.A.;Consumo Cíclico;Fios e Tecidos;0.19;0.09;0.04;19;1.0;0.47;0.21
DOHL4;DOHLER S.A.;Consumo Cíclico;Fios e Tecidos;0.2;0.17;0.18;5.95;3.36;2.86;3.03
DTCY3;DTCOM - DIRECT TO COMPANY S.A.;Bens Industriais;Serviços Diversos;0;0.0;0.0;7.85;0.0;0.0;0.0
EALT3;ELECTRO ACO ALTONA S.A.;Bens Industriais;Máq. e Equip. Industriais;0.28;0.33;0.19;9.1;3.08;3.63;2.09
EALT4;ELECTRO ACO ALTONA S.A.;Bens Industriais;Máq. e Equip. Industriais;0.31;0.4;0.25;7.13;4.35;5.61;3.51
ECOR3;ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;Bens Industriais;Exploração de Rodovias;0;0.48;0.39;6.74;0.0;7.12;5.79
ECPR3;EMPRESA NAC COM REDITO PART S.A.ENCORPAR;Consumo Cíclico;Fios e Tecidos;0;3.17;0.0;90.25;0.0;3.51;0.0
ECPR4;EMPRESA NAC COM REDITO PART S.A.ENCORPAR;Consumo Cíclico;Fios e Tecidos;0;1.14;0.0;90.74;0.0;1.26;0.0
EEEL3;CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT;Utilidade Pública;Energia Elétrica;30.78;10.58;6.66;421.01;7.31;2.51;1.58
EEEL4;CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT;Utilidade Pública;Energia Elétrica;33.86;10.05;7.32;410;8.26;2.45;1.79
EGIE3;ENGIE BRASIL ENERGIA S.A.;Utilidade Pública;Energia Elétrica;2.77;2.28;2.27;40.92;6.77;5.57;5.55
EKTR3;ELEKTRO REDES S.A.;Utilidade Pública;Energia Elétrica;3.03;1.4;1.36;30;10.1;4.67;4.53
EKTR4;ELEKTRO REDES S.A.;Utilidade Pública;Energia Elétrica;3.34;1.55;1.32;27.08;12.33;5.72;4.87
ELET3;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Utilidade Pública;Energia Elétrica;2.39;0.85;0.41;41;5.83;2.07;1.0
ELET5;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Utilidade Pública;Energia Elétrica;3.12;1.63;2.03;64.5;4.84;2.53;3.15
ELET6;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Utilidade Pública;Energia Elétrica;2.62;1.45;1.63;39.7;6.6;3.65;4.11
EMAE3;EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.;Utilidade Pública;Energia Elétrica;7.35;0.93;0.0;26.01;28.26;3.58;0.0
EMAE4;EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.;Utilidade Pública;Energia Elétrica;8.08;1.24;0.3;35;23.09;3.54;0.86
EMBR3;EMBRAER S.A.;Bens Industriais;Material Aeronáutico e de Defesa;0;0.15;0.16;12.05;0.0;1.24;1.33
ENAT3;ENAUTA PARTICIPAÇÕES S.A.;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição;0.19;0.71;0.15;20.25;0.94;3.51;0.74
ENBR3;EDP - ENERGIAS DO BRASIL S.A.;Utilidade Pública;Energia Elétrica;1.0;0.67;0.68;20.47;4.89;3.27;3.32
ENEV3;ENEVA S.A;Utilidade Pública;Energia Elétrica;0.0;0.0;0.0;14.37;0.0;0.0;0.0
ENGI3;ENERGISA S.A.;Utilidade Pública;Energia Elétrica;0.35;0.17;0.15;13.36;2.62;1.27;1.12
ENGI4;ENERGISA S.A.;Utilidade Pública;Energia Elétrica;0.35;0.18;0.15;7.35;4.76;2.45;2.04
ENMT3;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;Utilidade Pública;Energia Elétrica;5.49;0.89;0.0;83.58;6.57;1.06;0.0
ENMT4;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;Utilidade Pública;Energia Elétrica;4.92;0.92;0.17;83.59;5.89;1.1;0.2
EQMA3B;EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.;Utilidade Pública;Energia Elétrica;2.56;0.55;0.0;38.1;6.72;1.44;0.0
EQPA3;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;Utilidade Pública;Energia Elétrica;0.41;0.09;0.03;5;8.2;1.8;0.6
EQPA5;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;Utilidade Pública;Energia Elétrica;0.41;0.09;0.05;6.7;6.12;1.34;0.75
EQPA6;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;Utilidade Pública;Energia Elétrica;0.41;0.1;0.07;10.69;3.84;0.94;0.65
EQPA7;EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;Utilidade Pública;Energia Elétrica;0.41;0.09;0.04;6.62;6.19;1.36;0.6
EQTL3;EQUATORIAL ENERGIA S.A.;Utilidade Pública;Energia Elétrica;0.72;0.32;0.22;24.16;2.98;1.32;0.91
ESPA3;MPM CORPÓREOS S.A.;Consumo Cíclico;Produtos Diversos;0.14;0.01;0.0;2.56;5.47;0.39;0.0
ESTR3;MANUFATURA DE BRINQUEDOS ESTRELA S.A.;Consumo Cíclico;Brinquedos e Jogos;0;0.0;0.0;40;0.0;0.0;0.0
ESTR4;MANUFATURA DE BRINQUEDOS ESTRELA S.A.;Consumo Cíclico;Brinquedos e Jogos;0;0.0;0.0;53;0.0;0.0;0.0
ETER3;ETERNIT S.A.;Bens Industriais;Produtos para Construção;0.24;0.29;0.12;11.02;2.18;2.63;1.09
EUCA3;EUCATEX S.A. INDUSTRIA E COMERCIO;Materiais Básicos;Madeira;0.63;0.11;0.05;15;4.2;0.73;0.33
EUCA4;EUCATEX S.A. INDUSTRIA E COMERCIO;Materiais Básicos;Madeira;0.88;0.16;0.06;8.71;10.1;1.84;0.69
EVEN3;EVEN CONSTRUTORA E INCORPORADORA S.A.;Consumo Cíclico;Incorporações;0.83;0.25;0.2;4.68;17.74;5.34;4.27
EZTC3;EZ TEC EMPREEND. E PARTICIPACOES S.A.;Consumo Cíclico;Incorporações;0.85;0.87;0.66;15.08;5.64;5.77;4.38
FESA3;CIA FERRO LIGAS DA BAHIA - FERBASA;Materiais Básicos;Siderurgia;0.76;0.7;0.78;61.99;1.23;1.13;1.26
FESA4;CIA FERRO LIGAS DA BAHIA - FERBASA;Materiais Básicos;Siderurgia;0.84;0.77;0.86;55.4;1.52;1.39;1.55
FHER3;FERTILIZANTES HERINGER S.A.;Materiais Básicos;Fertilizantes e Defensivos;0;0;0.0;15.85;0.0;0.0;0.0
FLRY3;FLEURY S.A.;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos;1.05;0.74;0.85;15.16;6.93;4.88;5.61
FRAS3;FRAS-LE S.A.;Bens Industriais;Material Rodoviário;0.3;0.17;0.16;10.45;2.87;1.63;1.53
FRIO3;METALFRIO SOLUTIONS S.A.;Bens Industriais;Máq. e Equip. Industriais;0;0.0;0.0;41.5;0.0;0.0;0.0
FRTA3;POMIFRUTAS S/A;Consumo não Cíclico;Agricultura;0;0.0;0.0;3.1;0.0;0.0;0.0
GEPA3;RIO PARANAPANEMA ENERGIA S.A.;Utilidade Pública;Energia Elétrica;2.94;3.43;3.39;27.37;10.74;12.53;12.39
GEPA4;RIO PARANAPANEMA ENERGIA S.A.;Utilidade Pública;Energia Elétrica;2.94;3.51;3.39;25.27;11.63;13.89;13.42
GFSA3;GAFISA S.A.;Consumo Cíclico;Incorporações;0;0.09;0.0;1.34;0.0;6.72;0.0
GGBR4;GERDAU S.A.;Materiais Básicos;Siderurgia;3.07;0.51;0.27;27.46;11.18;1.86;0.98
GGPS3;GPS PARTICIPACOES E EMPREENDIMENTOS S.A.;Bens Industriais;Serviços Diversos;0.19;0.02;0.0;12.7;1.5;0.16;0.0
GOAU3;METALURGICA GERDAU S.A.;Materiais Básicos;Siderurgia;2.32;0.4;0.19;10.73;21.62;3.73;1.77
GOAU4;METALURGICA GERDAU S.A.;Materiais Básicos;Siderurgia;2.32;0.4;0.19;11.79;19.68;3.39;1.61
GOLL4;GOL LINHAS AEREAS INTELIGENTES S.A.;Bens Industriais;Transporte Aéreo;0;0;0.0;11.62;0.0;0.0;0.0
GPAR3;CIA CELG DE PARTICIPACOES - CELGPAR;Utilidade Pública;Energia Elétrica;0.05;0.1;0.0;29.5;0.17;0.34;0.0
GPIV33;GP INVESTMENTS. LTD.;Financeiro;Gestão de Recursos e Investimentos;0;0;0.0;4.67;0.0;0.0;0.0
GRND3;GRENDENE S.A.;Consumo Cíclico;Calçados;0.87;0.54;0.49;8.11;10.73;6.66;6.04
GSHP3;GENERAL SHOPPING E OUTLETS DO BRASIL S.A.;Financeiro;Exploração de Imóveis;0;11.36;0.0;25.2;0.0;45.08;0.0
GUAR3;GUARARAPES CONFECCOES S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados;0.47;0.96;0.69;7.62;6.17;12.6;9.06
HAGA3;HAGA S.A. INDUSTRIA E COMERCIO;Bens Industriais;Produtos para Construção;0;0;0.0;3.05;0.0;0.0;0.0
HAGA4;HAGA S.A. INDUSTRIA E COMERCIO;Bens Industriais;Produtos para Construção;0;0;0.0;1.38;0.0;0.0;0.0
HBOR3;HELBOR EMPREENDIMENTOS S.A.;Consumo Cíclico;Incorporações;0.05;0.29;0.18;2.75;1.82;10.55;6.55
HBTS5;CIA HABITASUL DE PARTICIPACOES;Financeiro;Exploração de Imóveis;0.16;0.51;0.35;44.89;0.36;1.14;0.78
HETA3;HERCULES S.A. FABRICA DE TALHERES;Consumo Cíclico;Utensílios Domésticos;0;0.0;0.0;96;0.0;0.0;0.0
HETA4;HERCULES S.A. FABRICA DE TALHERES;Consumo Cíclico;Utensílios Domésticos;0;0.0;0.0;5.96;0.0;0.0;0.0
HOOT4;HOTEIS OTHON S.A.;Consumo Cíclico;Hotelaria;0;0.0;0.0;2.22;0.0;0.0;0.0
HYPE3;HYPERA S.A.;Saúde;Medicamentos e Outros Produtos;1.23;0.67;0.58;38.9;3.16;1.72;1.49
IGBR3;IGB ELETRÔNICA S/A;Financeiro;Exploração de Imóveis;0.0;0.0;0.0;32;0.0;0.0;0.0
INEP3;INEPAR S.A. INDUSTRIA E CONSTRUCOES;Bens Industriais;Máq. e Equip. Industriais;0.0;0.0;0.0;0.87;0.0;0.0;0.0
INEP4;INEPAR S.A. INDUSTRIA E CONSTRUCOES;Bens Industriais;Máq. e Equip. Industriais;0.0;0.0;0.0;0.88;0.0;0.0;0.0
INTB3;INTELBRAS S.A. IND DE TELEC ELETRONICA BRASILEIRA;Tecnologia da Informação;Computadores e Equipamentos;0.16;0.02;0.0;25.26;0.63;0.08;0.0
IRBR3;IRB - BRASIL RESSEGUROS S.A.;Financeiro;Seguradoras;0;0.1;0.0;2.77;0.0;3.61;0.0
ITSA3;ITAUSA S.A.;Financeiro;Bancos;0.43;0.44;0.43;9.34;4.6;4.71;4.6
ITSA4;ITAUSA S.A.;Financeiro;Bancos;0.43;0.47;0.43;8.89;4.84;5.29;4.84
ITUB3;ITAU UNIBANCO HOLDING S.A.;Financeiro;Bancos;0.91;0.97;0.95;20.69;4.4;4.69;4.59
ITUB4;ITAU UNIBANCO HOLDING S.A.;Financeiro;Bancos;0.91;0.97;0.95;24.1;3.78;4.02;3.94
JALL3;JALLES MACHADO S.A.;Consumo não Cíclico;Açucar e Alcool;0.29;0.03;0.0;9.72;2.98;0.31;0.0
JBSS3;JBS S.A.;Consumo não Cíclico;Carnes e Derivados;4.02;0.53;0.07;34.78;11.56;1.52;0.2
JFEN3;JOAO FORTES ENGENHARIA S.A.;Consumo Cíclico;Incorporações;0;0.03;0.0;0.8;0.0;3.75;0.0
JHSF3;JHSF PARTICIPACOES S.A.;Consumo Cíclico;Incorporações;0.6;0.13;0.09;6.58;9.12;1.98;1.37
JOPA3;JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP;Consumo não Cíclico;Alimentos Diversos;0.86;0.72;0.61;22.6;3.81;3.19;2.7
JOPA4;JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP;Consumo não Cíclico;Alimentos Diversos;0.94;0.72;0.67;36;2.61;2.0;1.86
KEPL3;KEPLER WEBER S.A.;Bens Industriais;Máq. e Equip. Industriais;10.51;1.4;0.28;17.4;60.4;8.05;1.61
KLBN11;KLABIN S.A.;Materiais Básicos;Papel e Celulose;0.37;0.46;0.51;21.36;1.73;2.15;2.39
KLBN3;KLABIN S.A.;Materiais Básicos;Papel e Celulose;0.07;0.11;0.11;4.86;1.44;2.26;2.26
KLBN4;KLABIN S.A.;Materiais Básicos;Papel e Celulose;0.07;0.15;0.15;4.17;1.68;3.6;3.6
LCAM3;CIA LOCAÇÃO DAS AMÉRICAS;Consumo Cíclico;Aluguel de carros;0.43;0.24;0.17;23.14;1.86;1.04;0.73
LEVE3;MAHLE-METAL LEVE S.A.;Consumo Cíclico;Automóveis e Motocicletas;0.93;0.97;0.81;24.36;3.82;3.98;3.33
LIGT3;LIGHT S.A.;Utilidade Pública;Energia Elétrica;0.44;0.64;0.31;7.63;5.77;8.39;4.06
LIPR3;ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR;Utilidade Pública;Energia Elétrica;1.11;1.16;0.42;66.1;1.68;1.75;0.64
LJQQ3;LOJAS QUERO-QUERO S/A;Consumo Cíclico;Produtos Diversos;0.14;0.02;0.0;7.7;1.82;0.26;0.0
LLIS3;RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados;0;0.28;0.03;1.84;0.0;15.22;1.63
LOGG3;LOG COMMERCIAL PROPERTIES;Financeiro;Exploração de Imóveis;0.33;0.07;0.0;20.48;1.61;0.34;0.0
LOGN3;LOG-IN LOGISTICA INTERMODAL S.A.;Bens Industriais;Transporte Hidroviário;0;0.0;0.0;33.64;0.0;0.0;0.0
LPSB3;LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.;Financeiro;Intermediação Imobiliária;0;0.09;0.0;2.72;0.0;3.31;0.0
LREN3;LOJAS RENNER S.A.;Consumo Cíclico;Tecidos. Vestuário e Calçados;0.41;0.91;0.62;24.08;1.7;3.78;2.57
LUPA3;LUPATECH S.A.;Petróleo. Gás e Biocombustíveis;Equipamentos e Serviços;0;0.0;0.0;4.03;0.0;0.0;0.0
LUXM4;TREVISA INVESTIMENTOS S.A.;Bens Industriais;Transporte Hidroviário;1.61;1.35;0.96;83;1.94;1.63;1.16
LWSA3;LOCAWEB SERVIÇOS DE INTERNET S.A.;Tecnologia da Informação;Programas e Serviços;0.0;0.0;0.0;6.31;0.0;0.0;0.0
MAPT3;CEMEPE INVESTIMENTOS S.A.;Outros;Outros;0;0.0;0.0;37;0.0;0.0;0.0
MAPT4;CEMEPE INVESTIMENTOS S.A.;Outros;Outros;0;0.0;0.0;14.17;0.0;0.0;0.0
MDIA3;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS;Consumo não Cíclico;Alimentos Diversos;0.2;0.5;0.46;25.85;0.77;1.93;1.78
MEAL3;INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.;Consumo Cíclico;Restaurante e Similares;0;0.0;0.0;1.79;0.0;0.0;0.0
MELK3;MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.;Consumo Cíclico;Incorporações;0.49;0.05;0.0;3.53;13.88;1.42;0.0
MERC3;MERCANTIL BRASIL FINANC S.A. C.F.I.;Financeiro;Soc. Crédito e Financiamento;0;0.2;0.14;24.1;0.0;0.83;0.58
MERC4;MERCANTIL BRASIL FINANC S.A. C.F.I.;Financeiro;Soc. Crédito e Financiamento;0.52;0.46;0.49;9;5.78;5.11;5.44
MGEL4;MANGELS INDUSTRIAL S.A.;Materiais Básicos;Artefatos de Ferro e Aço;0;0.0;0.0;15.11;0.0;0.0;0.0
MGLU3;MAGAZINE LUIZA S.A.;Consumo Cíclico;Eletrodomésticos;0.02;0.08;0.02;2.9;0.69;2.76;0.69
MILS3;MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.;Bens Industriais;Serviços Diversos;0.19;0.11;0.0;6.73;2.82;1.63;0.0
MMXM3;MMX MINERACAO E METALICOS S.A.;Materiais Básicos;Minerais Metálicos;0;0.0;0.0;14;0.0;0.0;0.0
MNDL3;MUNDIAL S.A. - PRODUTOS DE CONSUMO;Consumo Cíclico;Acessórios;0;0.0;0.0;24.4;0.0;0.0;0.0
MNPR3;MINUPAR PARTICIPACOES S.A.;Consumo não Cíclico;Carnes e Derivados;0;0.0;0.0;7.2;0.0;0.0;0.0
MOAR3;MONTEIRO ARANHA S.A.;Financeiro;Holdings Diversificadas;52.24;13.3;9.14;475;11.0;2.8;1.92
MODL11;BANCO MODAL S.A;Financeiro;Bancos;0.21;0.02;0.0;7.91;2.65;0.25;0.0
MODL3;BANCO MODAL S.A;Financeiro;Bancos;0.03;0.0;0.0;2.97;1.01;0.0;0.0
MODL4;BANCO MODAL S.A;Financeiro;Bancos;0.03;0.0;0.0;2.38;1.26;0.0;0.0
MOVI3;MOVIDA PARTICIPACOES SA;Consumo Cíclico;Aluguel de carros;0.52;0.13;0.0;15.51;3.35;0.84;0.0
MRFG3;MARFRIG GLOBAL FOODS S.A.;Consumo não Cíclico;Carnes e Derivados;4.1;0.41;0.0;15.26;26.87;2.69;0.0
MRSA3B;MRS LOGISTICA S.A.;Bens Industriais;Transporte Ferroviário;0.29;0.51;0.57;38.7;0.75;1.32;1.47
MRSA5B;MRS LOGISTICA S.A.;Bens Industriais;Transporte Ferroviário;0.32;0.35;0.16;33;0.97;1.06;0.48
MRSA6B;MRS LOGISTICA S.A.;Bens Industriais;Transporte Ferroviário;0.32;0.43;0.44;30.97;1.03;1.39;1.42
MRVE3;MRV ENGENHARIA E PARTICIPACOES S.A.;Consumo Cíclico;Incorporações;0.64;0.62;0.38;8.44;7.58;7.35;4.5
MSPA3;CIA MELHORAMENTOS DE SAO PAULO;Materiais Básicos;Papel e Celulose;0;1.24;0.0;50.01;0.0;2.48;0.0
MSPA4;CIA MELHORAMENTOS DE SAO PAULO;Materiais Básicos;Papel e Celulose;0;1.35;0.0;46.5;0.0;2.9;0.0
MTIG4;METALGRAFICA IGUACU S.A.;Materiais Básicos;Embalagens;0;0.04;0.0;40;0.0;0.1;0.0
MTRE3;MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;Consumo Cíclico;Incorporações;0.56;0.06;0.0;4.84;11.57;1.24;0.0
MTSA3;METISA METALURGICA TIMBOENSE S.A.;Bens Industriais;Máq. e Equip. Construção e Agrícolas;2.05;0.57;0.5;70;2.93;0.81;0.71
