TICKET;EMPRESA;SETOR;SEGMENTO;DIV ULT;DIV MEDIO;DIV MEDIANA;PRECO ATUAL;TAXA ULT;TAXA M;TAXA MD
MTSA4;METISA METALURGICA TIMBOENSE S.A.;Bens Industriais;Máq. e Equip. Construção e Agrícolas;2.26;0.72;0.6;38.5;5.87;1.87;1.56
MULT3;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;Financeiro;Exploração de Imóveis;0.5;0.52;0.5;22.59;2.21;2.3;2.21
MWET3;WETZEL S.A.;Bens Industriais;Material Rodoviário;0;0.0;0.0;16.99;0.0;0.0;0.0
MWET4;WETZEL S.A.;Bens Industriais;Material Rodoviário;0;0.0;0.0;10;0.0;0.0;0.0
MYPK3;IOCHPE MAXION S.A.;Consumo Cíclico;Automóveis e Motocicletas;1.01;0.54;0.44;16.11;6.27;3.35;2.73
NEOE3;NEOENERGIA S.A.;Utilidade Pública;Energia Elétrica;0.36;0.12;0.0;16.99;2.12;0.71;0.0
NGRD3;NEOGRID PARTICIPACOES S.A.;Tecnologia da Informação;Programas e Serviços;0.01;0.0;0.0;2.1;0.48;0.0;0.0
NORD3;NORDON INDUSTRIAS METALURGICAS S.A.;Bens Industriais;Máq. e Equip. Industriais;0;0.0;0.0;9.99;0.0;0.0;0.0
NTCO3;NATURA &CO HOLDING S.A.;Consumo não Cíclico;Produtos de Uso Pessoal;0;0.0;0.0;15.65;0.0;0.0;0.0
NUTR3;NUTRIPLANT INDUSTRIA E COMERCIO S.A.;Materiais Básicos;Fertilizantes e Defensivos;0;0.0;0.0;250;0.0;0.0;0.0
ODER4;CONSERVAS ODERICH S.A.;Consumo não Cíclico;Alimentos Diversos;2.94;0.47;0.09;190;1.55;0.25;0.05
ODPV3;ODONTOPREV S.A.;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos;0.66;0.42;0.36;9.65;6.84;4.35;3.73
OFSA3;OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.;Saúde;Medicamentos e Outros Produtos;0.47;0.2;0.19;21.45;2.19;0.93;0.89
OIBR3;OI S.A.;Comunicações;Telecomunicações;0;0.2;0.0;0.55;0.0;36.36;0.0
OIBR4;OI S.A.;Comunicações;Telecomunicações;0;0.22;0.0;1.08;0.0;20.37;0.0
OSXB3;OSX BRASIL S.A.;Petróleo. Gás e Biocombustíveis;Equipamentos e Serviços;0;0.0;0.0;6.28;0.0;0.0;0.0
PARD3;INSTITUTO HERMES PARDINI S.A.;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos;0.29;0.17;0.11;18.54;1.56;0.92;0.59
PATI3;PANATLANTICA S.A.;Materiais Básicos;Artefatos de Ferro e Aço;2.37;0.51;0.27;74.38;3.19;0.69;0.36
PATI4;PANATLANTICA S.A.;Materiais Básicos;Artefatos de Ferro e Aço;2.37;1.45;1.16;60.2;3.94;2.41;1.93
PCAR3;CIA BRASILEIRA DE DISTRIBUICAO;Consumo não Cíclico;Alimentos;2.18;0.87;0.86;19.65;11.09;4.43;4.38
PDGR3;PDG REALTY S.A. EMPREEND E PARTICIPACOES;Consumo Cíclico;Incorporações;0;0.01;0.0;1.18;0.0;0.85;0.0
PEAB3;CIA PARTICIPACOES ALIANCA DA BAHIA;Financeiro;Holdings Diversificadas;12.78;6.65;2.69;61;20.95;10.9;4.41
PEAB4;CIA PARTICIPACOES ALIANCA DA BAHIA;Financeiro;Holdings Diversificadas;12.43;7.02;2.96;71.01;17.5;9.89;4.17
PETR3;PETROLEO BRASILEIRO S.A. PETROBRAS;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição;5.65;0.81;0.29;32.91;17.17;2.46;0.88
PETR4;PETROLEO BRASILEIRO S.A. PETROBRAS;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição;5.65;0.9;0.25;29.65;19.06;3.04;0.84
PETZ3;PET CENTER COMERCIO E PARTICIPACOES S.A.;Consumo Cíclico;Produtos Diversos;0.04;0.01;0.0;11.15;0.36;0.09;0.0
PFRM3;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;Saúde;Medicamentos e Outros Produtos;0.27;0.08;0.0;3.49;7.74;2.29;0.0
PINE4;BCO PINE S.A.;Financeiro;Bancos;0;0.25;0.2;1.19;0.0;21.01;16.81
PLAS3;PLASCAR PARTICIPACOES INDUSTRIAIS S.A.;Consumo Cíclico;Automóveis e Motocicletas;0;0.0;0.0;7.77;0.0;0.0;0.0
PLPL3;PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.;Consumo Cíclico;Incorporações;0.2;0.02;0.0;2.33;8.58;0.86;0.0
PMAM3;PARANAPANEMA S.A.;Materiais Básicos;Artefatos de Cobre;0;0.15;0.0;6.37;0.0;2.35;0.0
PNVL3;DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS;Saúde;Medicamentos e Outros Produtos;0.29;0.58;0.19;10.28;2.82;5.64;1.85
POMO3;MARCOPOLO S.A.;Bens Industriais;Material Rodoviário;0.11;0.1;0.11;2.26;4.87;4.42;4.87
POMO4;MARCOPOLO S.A.;Bens Industriais;Material Rodoviário;0.11;0.12;0.11;2.68;4.1;4.48;4.1
POSI3;POSITIVO TECNOLOGIA S.A.;Tecnologia da Informação;Computadores e Equipamentos;0.34;0.06;0.03;6.89;4.93;0.87;0.44
PPLA11;PPLA PARTICIPATIONS LTD.;Financeiro;Gestão de Recursos e Investimentos;0;2.25;0.0;5.41;0.0;41.59;0.0
PRIO3;PETRO RIO S.A.;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição;0.0;0.0;0.0;27.1;0.0;0.0;0.0
PRNR3;PRINER SERVIÇOS INDUSTRIAIS S.A.;Bens Industriais;Serviços Diversos;0.05;0.01;0.0;6.19;0.81;0.16;0.0
PSSA3;PORTO SEGURO S.A.;Financeiro;Seguradoras;2.61;1.9;1.62;18.73;13.93;10.14;8.65
PTBL3;PBG S/A;Bens Industriais;Produtos para Construção;1.13;0.22;0.11;7.75;14.58;2.84;1.42
PTNT3;PETTENATI S.A. INDUSTRIA TEXTIL;Consumo Cíclico;Fios e Tecidos;0.2;0.12;0.12;13.1;1.53;0.92;0.92
PTNT4;PETTENATI S.A. INDUSTRIA TEXTIL;Consumo Cíclico;Fios e Tecidos;0.2;0.12;0.12;5.55;3.6;2.16;2.16
QUAL3;QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos;2.19;0.93;1.02;12.2;17.95;7.62;8.36
RADL3;RAIA DROGASIL S.A.;Saúde;Medicamentos e Outros Produtos;0.19;0.17;0.13;20.8;0.91;0.82;0.62
RAIL3;RUMO S.A.;Bens Industriais;Transporte Ferroviário;0;0.0;0.0;17.46;0.0;0.0;0.0
RANI3;IRANI PAPEL E EMBALAGEM S.A.;Materiais Básicos;Papel e Celulose;0.35;0.1;0.08;7.04;4.97;1.42;1.14
RAPT3;RANDON S.A. IMPLEMENTOS E PARTICIPACOES;Bens Industriais;Material Rodoviário;0.65;0.21;0.2;8.61;7.55;2.44;2.32
RAPT4;RANDON S.A. IMPLEMENTOS E PARTICIPACOES;Bens Industriais;Material Rodoviário;0.65;0.21;0.2;9.77;6.65;2.15;2.05
RCSL3;RECRUSUL S.A.;Bens Industriais;Material Rodoviário;0;0.0;0.0;2.38;0.0;0.0;0.0
RCSL4;RECRUSUL S.A.;Bens Industriais;Material Rodoviário;0;0.0;0.0;0.77;0.0;0.0;0.0
RDNI3;RNI NEGÓCIOS IMOBILIÁRIOS S.A.;Consumo Cíclico;Incorporações;0.01;0.26;0.01;7.84;0.13;3.32;0.13
RDOR3;Rede DOr São Luiz S.A.;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos;1.38;0.14;0.0;33.2;4.16;0.42;0.0
REDE3;REDE ENERGIA PARTICIPAÇÕES S.A.;Utilidade Pública;Energia Elétrica;0.98;0.16;0.02;5.9;16.61;2.71;0.34
RENT3;LOCALIZA RENT A CAR S.A.;Consumo Cíclico;Aluguel de carros;0.44;0.33;0.31;51.77;0.85;0.64;0.6
RNEW11;RENOVA ENERGIA S.A.;Utilidade Pública;Energia Elétrica;0;0.03;0.0;4.56;0.0;0.66;0.0
RNEW3;RENOVA ENERGIA S.A.;Utilidade Pública;Energia Elétrica;0;0.03;0.0;1.73;0.0;1.73;0.0
RNEW4;RENOVA ENERGIA S.A.;Utilidade Pública;Energia Elétrica;0;0.0;0.0;1.47;0.0;0.0;0.0
ROMI3;INDUSTRIAS ROMI S.A.;Bens Industriais;Máq. e Equip. Industriais;0.78;0.47;0.05;13.1;5.95;3.59;0.38
RPAD3;ALFA HOLDINGS S.A.;Financeiro;Bancos;0;0.0;0.0;6.48;0.0;0.0;0.0
RPAD5;ALFA HOLDINGS S.A.;Financeiro;Bancos;0.55;0.43;0.43;7.8;7.05;5.51;5.51
RPAD6;ALFA HOLDINGS S.A.;Financeiro;Bancos;0;0.0;0.0;4.75;0.0;0.0;0.0
RPMG3;REFINARIA DE PETROLEOS MANGUINHOS S.A.;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição;0;0.0;0.0;2.29;0.0;0.0;0.0
RSID3;ROSSI RESIDENCIAL S.A.;Consumo Cíclico;Incorporações;0;0.03;0.0;2.11;0.0;1.42;0.0
RSUL4;METALURGICA RIOSULENSE S.A.;Bens Industriais;Material Rodoviário;0.0;0.0;0.0;69.67;0.0;0.0;0.0
SANB11;BCO SANTANDER (BRASIL) S.A.;Financeiro;Bancos;2.84;1.4;1.35;31.1;9.13;4.5;4.34
SANB3;BCO SANTANDER (BRASIL) S.A.;Financeiro;Bancos;1.35;0.62;0.6;14.93;9.04;4.15;4.02
SANB4;BCO SANTANDER (BRASIL) S.A.;Financeiro;Bancos;1.49;0.69;0.65;16.47;9.05;4.19;3.95
SAPR11;CIA SANEAMENTO DO PARANA - SANEPAR;Utilidade Pública;água e Saneamento;0.99;0.46;0.0;19.34;5.12;2.38;0.0
SAPR3;CIA SANEAMENTO DO PARANA - SANEPAR;Utilidade Pública;água e Saneamento;0.18;0.2;0.19;3.79;4.75;5.28;5.01
SAPR4;CIA SANEAMENTO DO PARANA - SANEPAR;Utilidade Pública;água e Saneamento;0.2;0.27;0.23;3.87;5.17;6.98;5.94
SBSP3;CIA SANEAMENTO BASICO EST SAO PAULO;Utilidade Pública;água e Saneamento;0.4;1.14;1.09;43.05;0.93;2.65;2.53
SCAR3;SAO CARLOS EMPREEND E PARTICIPACOES S.A.;Financeiro;Exploração de Imóveis;0.37;0.52;0.4;29.69;1.25;1.75;1.35
SEER3;SER EDUCACIONAL S.A.;Consumo Cíclico;Serviços Educacionais;0.42;0.43;0.28;7.18;5.85;5.99;3.9
SGPS3;SPRINGS GLOBAL PARTICIPACOES S.A.;Consumo Cíclico;Fios e Tecidos;0;0.0;0.0;2.56;0.0;0.0;0.0
SHOW3;T4F ENTRETENIMENTO S.A.;Consumo Cíclico;Produção de Eventos e Shows;0;0.07;0.01;3.36;0.0;2.08;0.3
SHUL3;SCHULZ S.A.;Bens Industriais;Motores . Compressores e Outros;0.25;0.08;0.05;112.01;0.22;0.07;0.04
SHUL4;SCHULZ S.A.;Bens Industriais;Motores . Compressores e Outros;0.28;0.16;0.15;4.48;6.25;3.57;3.35
SIMH3;SIMPAR S.A.;Financeiro;Holdings Diversificadas;0.45;0.04;0.0;10.92;4.12;0.37;0.0
SLCE3;SLC AGRICOLA S.A.;Consumo não Cíclico;Agricultura;1.06;0.99;0.79;52.69;2.01;1.88;1.5
SLED3;SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL;Consumo Cíclico;Produtos Diversos;0.0;0.22;0.0;12;0.0;1.83;0.0
SLED4;SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL;Consumo Cíclico;Produtos Diversos;0.0;0.22;0.0;3.75;0.0;5.87;0.0
SMTO3;SAO MARTINHO S.A.;Consumo não Cíclico;Açucar e Alcool;2.33;0.55;0.34;45.25;5.15;1.22;0.75
SNSY3;SANSUY S.A. INDUSTRIA DE PLASTICOS;Materiais Básicos;Materiais Diversos;0;0.0;0.0;8.47;0.0;0.0;0.0
SNSY5;SANSUY S.A. INDUSTRIA DE PLASTICOS;Materiais Básicos;Materiais Diversos;0;0.0;0.0;3.03;0.0;0.0;0.0
SNSY6;SANSUY S.A. INDUSTRIA DE PLASTICOS;Materiais Básicos;Materiais Diversos;0;0.0;0.0;11.51;0.0;0.0;0.0
SOND3;SONDOTECNICA ENGENHARIA SOLOS S.A.;Bens Industriais;Engenharia Consultiva;7.74;5.16;1.16;46.01;16.82;11.21;2.52
SOND5;SONDOTECNICA ENGENHARIA SOLOS S.A.;Bens Industriais;Engenharia Consultiva;8.52;7.04;1.49;40;21.3;17.6;3.73
SOND6;SONDOTECNICA ENGENHARIA SOLOS S.A.;Bens Industriais;Engenharia Consultiva;8.52;6.96;1.49;43;19.81;16.19;3.47
SQIA3;SINQIA S.A.;Tecnologia da Informação;Programas e Serviços;0.02;0.06;0.02;17;0.12;0.35;0.12
STBP3;SANTOS BRASIL PARTICIPACOES S.A.;Bens Industriais;Serviços de Apoio e Armazenagem;0.26;0.09;0.02;6.69;3.89;1.35;0.3
SULA11;SUL AMERICA S.A.;Financeiro;Seguradoras;0.37;0.62;0.44;24.88;1.49;2.49;1.77
SULA3;SUL AMERICA S.A.;Financeiro;Seguradoras;0.19;0.24;0.15;8.37;2.27;2.87;1.79
SULA4;SUL AMERICA S.A.;Financeiro;Seguradoras;0.12;0.16;0.0;8.13;1.48;1.97;0.0
SUZB3;SUZANO S.A.;Materiais Básicos;Papel e Celulose;0;0.19;0.14;51.69;0.0;0.37;0.27
TAEE11;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.;Utilidade Pública;Energia Elétrica;4.5;2.5;2.33;40.34;11.16;6.2;5.78
TASA3;TAURUS ARMAS S.A.;Bens Industriais;Armas e Munições;0;0.01;0.0;18.39;0.0;0.05;0.0
TASA4;TAURUS ARMAS S.A.;Bens Industriais;Armas e Munições;0;0.01;0.0;18.3;0.0;0.05;0.0
TCNO3;TECNOSOLO ENGENHARIA S.A.;Bens Industriais;Engenharia Consultiva;0;0.0;0.0;1.43;0.0;0.0;0.0
TCNO4;TECNOSOLO ENGENHARIA S.A.;Bens Industriais;Engenharia Consultiva;0;0.0;0.0;1.17;0.0;0.0;0.0
TCSA3;TECNISA S.A.;Consumo Cíclico;Incorporações;0;0.24;0.0;2.13;0.0;11.27;0.0
TECN3;TECHNOS S.A.;Consumo Cíclico;Acessórios;0;0.14;0.05;2.38;0.0;5.88;2.1
TEKA3;TEKA-TECELAGEM KUEHNRICH S.A.;Consumo Cíclico;Fios e Tecidos;0;0.0;0.0;26.1;0.0;0.0;0.0
TEKA4;TEKA-TECELAGEM KUEHNRICH S.A.;Consumo Cíclico;Fios e Tecidos;0;0.0;0.0;12.27;0.0;0.0;0.0
TELB3;TELEC BRASILEIRAS S.A. TELEBRAS;Comunicações;Telecomunicações;0;0.0;0.0;31.5;0.0;0.0;0.0
TELB4;TELEC BRASILEIRAS S.A. TELEBRAS;Comunicações;Telecomunicações;0;0.0;0.0;13.9;0.0;0.0;0.0
TEND3;CONSTRUTORA TENDA S.A.;Consumo Cíclico;Incorporações;0.18;0.15;0.0;4.27;4.22;3.51;0.0
TFCO4;TRACK & FIELD CO S.A.;Consumo Cíclico;Vestuário;0.15;0.02;0.0;9.33;1.61;0.21;0.0
TGMA3;TEGMA GESTAO LOGISTICA S.A.;Bens Industriais;Transporte Rodoviário;0.79;0.66;0.57;14.65;5.39;4.51;3.89
TKNO4;TEKNO S.A. - INDUSTRIA E COMERCIO;Materiais Básicos;Artefatos de Ferro e Aço;2.08;2.23;0.8;79.93;2.6;2.79;1.0
TOTS3;TOTVS S.A.;Tecnologia da Informação;Programas e Serviços;0.31;0.39;0.31;26.23;1.18;1.49;1.18
TPIS3;TPI - TRIUNFO PARTICIP. E INVEST. S.A.;Bens Industriais;Exploração de Rodovias;0.04;0.14;0.12;1.36;2.94;10.29;8.82
TRIS3;TRISUL S.A.;Consumo Cíclico;Incorporações;0.24;0.11;0.1;3.4;7.06;3.24;2.94
TRPL3;CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA;Utilidade Pública;Energia Elétrica;3.59;1.78;1.46;30;11.97;5.93;4.87
TRPL4;CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA;Utilidade Pública;Energia Elétrica;3.59;1.77;1.46;22.94;15.65;7.72;6.36
TUPY3;TUPY S.A.;Bens Industriais;Material Rodoviário;0.43;0.63;0.61;23.08;1.86;2.73;2.64
TXRX3;TEXTIL RENAUXVIEW S.A.;Consumo Cíclico;Fios e Tecidos;0;0.0;0.0;26.96;0.0;0.0;0.0
TXRX4;TEXTIL RENAUXVIEW S.A.;Consumo Cíclico;Fios e Tecidos;0;0.0;0.0;5.05;0.0;0.0;0.0
UCAS3;UNICASA INDÚSTRIA DE MÓVEIS S.A.;Consumo Cíclico;Móveis;0.21;0.23;0.09;3;7.0;7.67;3.0
UGPA3;ULTRAPAR PARTICIPACOES S.A.;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição;0.64;0.87;0.83;12.75;5.02;6.82;6.51
UNIP3;UNIPAR CARBOCLORO S.A.;Materiais Básicos;Químicos Diversos;11.18;1.84;0.23;86.99;12.85;2.12;0.26
UNIP5;UNIPAR CARBOCLORO S.A.;Materiais Básicos;Químicos Diversos;12.3;2.15;0.41;99.12;12.41;2.17;0.41
UNIP6;UNIPAR CARBOCLORO S.A.;Materiais Básicos;Químicos Diversos;12.3;2.03;0.25;97.18;12.66;2.09;0.26
USIM3;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;Materiais Básicos;Siderurgia;1.3;0.16;0.01;9.86;13.18;1.62;0.1
USIM5;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;Materiais Básicos;Siderurgia;1.43;0.19;0.05;10.11;14.14;1.88;0.49
USIM6;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;Materiais Básicos;Siderurgia;1.43;0.17;0.02;14.5;9.86;1.17;0.14
VALE3;VALE S.A.;Materiais Básicos;Minerais Metálicos;12.46;2.66;1.79;84.56;14.74;3.15;2.12
VAMO3;VAMOS LOCAÇÃO DE CAMINHÕES. MÁQUINAS E EQUIP. S.A.;Consumo Cíclico;Aluguel de carros;0.39;0.04;0.0;13.65;2.86;0.29;0.0
VIVA3;VIVARA PARTICIPAÇOES S.A;Consumo Cíclico;Acessórios;0.33;0.06;0.0;21.24;1.55;0.28;0.0
VIVR3;VIVER INCORPORADORA E CONSTRUTORA S.A.;Consumo Cíclico;Incorporações;0;0.0;0.0;0.81;0.0;0.0;0.0
VIVT3;TELEFÔNICA BRASIL S.A;Comunicações;Telecomunicações;3.46;3.1;2.85;46.8;7.39;6.62;6.09
VLID3;VALID SOLUÇÕES S.A.;Bens Industriais;Serviços Diversos;0;0.7;0.67;9.88;0.0;7.09;6.78
VULC3;VULCABRAS S.A.;Consumo Cíclico;Calçados;0.7;0.07;0.0;10.76;6.51;0.65;0.0
WEGE3;WEG S.A.;Bens Industriais;Motores . Compressores e Outros;0.4;0.39;0.33;24;1.67;1.62;1.38
WHRL3;WHIRLPOOL S.A.;Consumo Cíclico;Eletrodomésticos;0.59;0.53;0.43;5;11.8;10.6;8.6
WHRL4;WHIRLPOOL S.A.;Consumo Cíclico;Eletrodomésticos;0.65;0.58;0.47;5.08;12.8;11.42;9.25
WIZS3;WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.;Financeiro;Corretoras de Seguros;0.61;0.47;0.56;8;7.62;5.88;7.0
WLMM3;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;Bens Industriais;Material de Transporte;0.91;0.16;0.0;27.84;3.27;0.57;0.0
WLMM4;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;Bens Industriais;Material de Transporte;1.01;0.64;0.29;30.97;3.26;2.07;0.94
YDUQ3;YDUQS PARTICIPACOES S.A.;Consumo Cíclico;Serviços Educacionais;0.47;0.62;0.4;14.25;3.3;4.35;2.81
